latitude,longitude,timestamp,speed,zone_id,SOS,time_spent_in_zone,distance_to_zone_center,near_dangerous_area,outside_safe_zone,anomaly_score,anomaly,predicted_SOS
27.283205665241464,88.46387094454548,2025-09-16 09:23:01,1.71,4,0,300.0,15407.438676197075,0,0,0.1753780139327349,1,0
27.25993371113056,88.74773657170857,2025-09-16 09:28:01,1.41,4,0,300.0,16493.503392564828,0,0,0.15683742457251654,1,0
27.34715293146217,88.71797005967606,2025-09-16 09:33:01,3.8,3,0,300.0,11068.024404768496,0,0,0.16813345928984152,1,0
27.433143551048808,88.71030541755879,2025-09-16 09:38:01,2.86,1,0,300.0,14645.321927758177,0,0,0.17193741791757167,1,0
27.25279096349034,88.63942554713485,2025-09-16 09:43:01,2.71,5,0,300.0,10082.94252550062,0,0,0.19054658226995497,1,0
27.24718080520292,88.77462101868348,2025-09-16 09:48:01,1.1,5,0,300.0,19501.093719168548,0,0,0.10709907234211591,1,0
27.355705328880184,88.68251525373765,2025-09-16 09:53:01,1.35,5,0,300.0,7748.6589655477155,0,0,0.1659393257584697,1,0
27.382424023756155,88.78591668952122,2025-09-16 09:58:01,1.04,3,0,300.0,18394.33409003219,0,0,0.12387801062856674,1,0
27.20152624029025,88.56055301853866,2025-09-16 10:03:01,1.14,4,0,300.0,15887.410884607785,0,0,0.15504416138427696,1,0
27.504064815347807,88.6680934046093,2025-09-16 10:08:01,4.54,3,0,300.0,19288.731638642654,0,0,0.0850398359739567,1,0
27.34190472875245,88.6411829670282,2025-09-16 10:13:01,2.03,2,0,300.0,3448.140458648237,0,0,0.1697749828309441,1,0
27.30799986321112,88.73837579562029,2025-09-16 10:18:01,1.01,1,0,300.0,13493.316306968827,0,0,0.15607029118342097,1,0
27.434995986178368,88.75623243115861,2025-09-16 10:23:01,1.61,5,0,300.0,18241.09357380583,0,0,0.14065853260922884,1,0
27.47817363790468,88.61137042869477,2025-09-16 10:28:01,4.94,3,0,300.0,15440.423479520663,0,0,0.13844782883702367,1,0
27.275397989478478,88.58907176124181,2025-09-16 10:33:01,4.57,1,1,300.0,7244.93704029147,0,0,0.15576523706313095,1,0
27.323142523103517,88.62124403449671,2025-09-16 10:38:01,0.92,1,0,300.0,2275.4657079711174,0,0,0.12513531572995779,1,0
27.30320867092534,88.4607018307363,2025-09-16 10:43:01,2.35,2,0,300.0,14962.019904310377,0,0,0.18460126220448747,1,0
27.47927479311719,88.73204803458515,2025-09-16 10:48:01,4.56,5,0,300.0,19902.48565544995,0,0,0.052912675418324784,1,0
27.331234747850296,88.62308710179539,2025-09-16 10:53:01,1.88,2,0,300.0,1848.1824311814325,0,0,0.15550097904200894,1,0
27.25757101843587,88.65368301045984,2025-09-16 10:58:01,5.09,4,0,300.0,10150.38881003309,0,0,0.14725374749395576,1,0
27.435536341174,88.77139849328202,2025-09-16 11:03:01,1.09,5,0,300.0,19511.54109715839,0,0,0.10688200907948114,1,0
27.32221854522321,88.74656969211682,2025-09-16 11:08:01,0.3,2,0,300.0,13984.42100603476,0,0,0.10221784211915486,1,0
27.474503179352563,88.73779420183241,2025-09-16 11:13:01,3.33,2,0,300.0,19859.007495490598,0,0,0.07598087358011119,1,0
27.243328111431147,88.49316224059321,2025-09-16 11:18:01,0.97,5,0,300.0,15428.682117214685,0,0,0.14931204447500196,1,0
27.39374654445998,88.60952246465538,2025-09-16 11:23:01,0.46,3,0,300.0,6084.859182692814,0,0,0.10896518628474605,1,0
27.29322107920167,88.67452175760235,2025-09-16 11:28:01,0.65,1,0,300.0,8422.984674175596,0,0,0.11015723815808881,1,0
27.381024047550195,88.73928987561077,2025-09-16 11:33:01,0.69,5,0,300.0,13942.380674084425,0,0,0.12647146050680325,1,0
27.280160778719125,88.58423929068,2025-09-16 11:38:01,4.13,2,0,300.0,6871.641376241388,0,0,0.15062431435013646,1,0
27.389367323181645,88.52096503122544,2025-09-16 11:43:01,5.08,3,0,300.0,10143.118628758957,0,0,0.14694396736233972,1,0
27.508194832961813,88.60726887630406,2025-09-16 11:48:01,4.67,5,0,300.0,18759.75173546395,0,0,0.09725162541441634,1,0
27.39221779287759,88.73406142454758,2025-09-16 11:53:01,4.58,1,0,300.0,13934.400157224147,0,0,0.14597138751112138,1,0
27.306815977780747,88.64839557354938,2025-09-16 11:58:01,2.67,4,0,300.0,5461.86535033231,0,0,0.18159824964524052,1,0
27.340809564206364,88.57476996667673,2025-09-16 12:03:01,2.48,1,0,300.0,3146.959819794632,0,0,0.1721339556952241,1,0
27.419490470898097,88.65109598469118,2025-09-16 12:08:01,4.35,3,0,300.0,9960.370652794785,0,0,0.1600832673699209,1,0
27.30374354815563,88.68958783710741,2025-09-16 12:13:01,1.04,2,0,300.0,9099.380459027372,0,0,0.1516483073442101,1,0
27.39111802150403,88.57849310918374,2025-09-16 12:18:01,2.19,5,0,300.0,6415.439770027063,0,0,0.18832439704070142,1,0
27.24640837590022,88.63450387219359,2025-09-16 12:23:01,4.23,1,0,300.0,10617.155977481278,0,0,0.16025604061482868,1,0
27.321515389522883,88.65364815222013,2025-09-16 12:28:01,3.12,2,0,300.0,5047.956902050137,0,0,0.17415069159101604,1,0
27.31102248340422,88.63596508216479,2025-09-16 12:33:01,3.95,4,0,300.0,4248.05755658293,0,0,0.14127294433386356,1,0
27.32559557030034,88.61187822402819,2025-09-16 12:38:01,4.67,5,0,300.0,1567.3806545030748,0,0,0.10342985086317891,1,0
27.31142926698813,88.67178043124389,2025-09-16 12:43:01,2.26,1,0,300.0,7141.851963222509,0,0,0.19480779071043824,1,0
27.38680508593161,88.655322879908,2025-09-16 12:48:01,3.16,2,0,300.0,7177.028198399936,0,0,0.18895574783059643,1,0
27.240639539875037,88.79010808369712,2025-09-16 12:53:01,2.49,4,0,300.0,21188.555849683147,0,1,-0.12806629508838296,-1,1
27.329408280213364,88.70737382990774,2025-09-16 12:58:01,3.31,3,0,300.0,10037.711628188146,0,0,0.18496561051074573,1,0
27.30756120025071,88.70708371603648,2025-09-16 13:03:01,2.25,5,0,300.0,10543.031595852552,0,0,0.19617538479027813,1,0
27.29046129326398,88.73631655142292,2025-09-16 13:08:01,0.94,3,0,300.0,13924.890489832891,0,0,0.15495492959948043,1,0
27.450711713074103,88.72640396545928,2025-09-16 13:13:01,3.51,1,0,300.0,17150.76300442115,0,0,0.1417548384835075,1,0
27.47882975021436,88.562207969445,2025-09-16 13:18:01,5.37,3,0,300.0,16112.42064868181,0,0,0.11886345623890249,1,0
27.430608886009647,88.45852112913073,2025-09-16 13:23:01,0.96,4,0,300.0,17819.13356520547,0,0,0.1321919052515022,1,0
27.423611453676507,88.59952523633345,2025-09-16 13:28:01,5.59,4,0,300.0,9412.15848194132,0,0,0.1349360593742196,1,0
27.326286979490973,88.59457141441048,2025-09-16 13:33:01,4.25,4,0,300.0,1829.4485760638706,0,0,0.11401248663510283,1,0
27.493995473498877,88.665643892948,2025-09-16 13:38:01,0.3,3,0,300.0,18154.0356919413,0,0,0.06450989495592563,1,0
27.30852610434742,88.58602762036915,2025-09-16 13:43:01,0.27,3,0,300.0,3928.4962953868053,0,0,0.08350928808308977,1,0
27.16275808408923,88.5570711874681,2025-09-16 13:48:01,3.63,2,0,300.0,20122.333474255174,0,1,-0.12439300429612732,-1,1
27.28590200654584,88.70082685161002,2025-09-16 13:53:01,0.17,5,0,300.0,11029.773756836832,0,0,0.0692014118971358,1,0
27.203824141451683,88.57957839970818,2025-09-16 13:58:01,1.31,3,0,300.0,15202.978579538732,0,0,0.1615402628715053,1,0
27.28248911213409,88.57323381423802,2025-09-16 14:03:01,4.65,5,0,300.0,7065.016124375486,0,0,0.15681210869892215,1,0
27.296888281991432,88.61194103944406,2025-09-16 14:08:01,3.26,5,0,300.0,4686.302011798997,0,0,0.1737395444799198,1,0
27.304452573755874,88.70813220565012,2025-09-16 14:13:01,1.17,5,0,300.0,10758.535818823506,0,0,0.17271382605875035,1,0
27.28184402145994,88.70303507599385,2025-09-16 14:18:01,2.57,1,0,300.0,11457.390797851689,0,0,0.190620588663998,1,0
27.321146752119127,88.62366224058214,2025-09-16 14:23:01,1.29,1,0,300.0,2598.9646366726433,0,0,0.14270027581965933,1,0
27.24126368916236,88.54144142263819,2025-09-16 14:28:01,1.73,4,0,300.0,12590.927559412903,0,0,0.1873068659465132,1,0
27.48045304470212,88.54373060464822,2025-09-16 14:33:01,0.71,5,0,300.0,16869.110195619527,0,0,0.12505391257704102,1,0
27.29444725398643,88.46408516433718,2025-09-16 14:38:01,2.49,3,0,300.0,14931.432000412848,0,0,0.18150198386945376,1,0
27.429820590081366,88.66552767782647,2025-09-16 14:43:01,3.01,2,0,300.0,11644.479250893146,0,0,0.17983337434869867,1,0
27.330169948754936,88.62009321652874,2025-09-16 14:48:01,2.88,2,0,300.0,1656.8950919592417,0,0,0.14287046617659477,1,0
27.373155854524324,88.59910137153574,2025-09-16 14:53:01,0.36,4,0,300.0,3865.802169800197,0,0,0.10011880963184372,1,0
27.15278485132484,88.61821379113651,2025-09-16 14:58:01,0.87,3,0,300.0,20655.540189951687,0,1,-0.09234905098143231,-1,1
27.341610883773704,88.49175500865125,2025-09-16 15:03:01,3.12,4,0,300.0,11358.495438996473,0,0,0.18593936160360847,1,0
27.248711386162185,88.56396611752587,2025-09-16 15:08:01,3.18,2,0,300.0,10844.466430507535,0,0,0.18493246838710503,1,0
27.33336121083906,88.69892973938546,2025-09-16 15:13:01,1.87,2,0,300.0,9167.237087215819,0,0,0.17775170659140815,1,0
27.378139654068505,88.43851272554862,2025-09-16 15:18:01,5.95,3,0,300.0,17179.70488447197,0,0,0.06568084084869552,1,0
27.47218532811666,88.72561705718797,2025-09-16 15:23:01,1.19,5,0,300.0,18891.99188948833,0,0,0.11971810754082873,1,0
27.43688671100317,88.60195590082304,2025-09-16 15:28:01,4.53,1,0,300.0,10867.172377334258,0,0,0.16532089980149317,1,0
27.34930689673542,88.55817133857875,2025-09-16 15:33:01,5.03,5,0,300.0,4919.243677975299,0,0,0.12906305715992844,1,0
27.34929429316204,88.67946799726883,2025-09-16 15:38:01,0.62,3,0,300.0,7311.545441543084,0,0,0.11071241892891126,1,0
27.190005091207183,88.64320862520765,2025-09-16 15:43:01,5.54,5,0,300.0,16894.37763520195,0,0,0.11141380584179483,1,0
27.23685594233461,88.64052639418281,2025-09-16 15:48:01,1.14,1,0,300.0,11798.427523189677,0,0,0.16776301201296928,1,0
27.34498918377809,88.66594708093378,2025-09-16 15:53:01,3.8,2,0,300.0,5921.032289366594,0,0,0.16668708385431774,1,0
27.33582846493339,88.63585936808782,2025-09-16 15:58:01,3.23,1,0,300.0,2925.182371421743,0,0,0.16371891616624623,1,0
27.31398411134652,88.63398028020057,2025-09-16 16:03:01,1.18,5,0,300.0,3875.4288209740025,0,0,0.15620449760347782,1,0
